/scratch/mdp9405/DeepFakeTorch/penv/lib/python3.8/site-packages/torch/nn/functional.py:780: UserWarning: Note that order of the arguments: ceil_mode and return_indices will changeto match the args list in nn.MaxPool2d in a future release.
  warnings.warn("Note that order of the arguments: ceil_mode and return_indices will change"
/scratch/mdp9405/DeepFakeTorch/penv/lib/python3.8/site-packages/skimage/util/dtype.py:134: UserWarning: Possible precision loss when converting from float32 to uint8
  warn("Possible precision loss when converting from {} to {}"
Running on device: cuda:0
Tracking frame: 1(38, 16, 3)
(24, 14, 3)
(57, 102, 3)
(53, 30, 3)
(40, 42, 3)
(3, 27, 3)
(40, 58, 3)
(40, 73, 3)
(44, 102, 3)
(30, 27, 3)
(25, 15, 3)
(44, 30, 3)
(48, 22, 3)
(57, 74, 3)
(32, 74, 3)
(32, 22, 3)
(13, 15, 3)
(20, 8, 3)
Tracking frame: 2(27, 25, 3)
(23, 14, 3)
(44, 74, 3)
(49, 104, 3)
(27, 41, 3)
(14, 104, 3)
(40, 44, 3)
(40, 60, 3)
(40, 75, 3)
(47, 103, 3)
(47, 29, 3)
(32, 27, 3)
(25, 14, 3)
(49, 31, 3)
(45, 22, 3)
(44, 22, 3)
(32, 22, 3)
(12, 16, 3)
(21, 7, 3)
Tracking frame: 3(36, 18, 3)
(23, 15, 3)
(57, 102, 3)
(48, 31, 3)
(38, 46, 3)
(3, 29, 3)
(38, 62, 3)
(38, 76, 3)
(38, 100, 3)
(33, 25, 3)
(25, 13, 3)
(15, 102, 3)
(45, 21, 3)
(57, 74, 3)
(33, 74, 3)
(33, 23, 3)
(11, 16, 3)
(23, 8, 3)
Tracking frame: 4(36, 18, 3)
(23, 15, 3)
(65, 101, 3)
(65, 27, 3)
(39, 46, 3)
(4, 29, 3)
(39, 77, 3)
(0, 32, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 5(35, 20, 3)
(26, 10, 3)
(46, 77, 3)
(47, 105, 3)
(36, 78, 3)
(14, 105, 3)
(3, 59, 3)
(3, 29, 3)
(2, 31, 3)
(47, 103, 3)
(47, 26, 3)
(33, 24, 3)
(20, 20, 3)
(47, 29, 3)
(44, 20, 3)
(46, 26, 3)
(12, 17, 3)
(35, 10, 3)
Tracking frame: 6(33, 21, 3)
(20, 18, 3)
(47, 104, 3)
(47, 28, 3)
(35, 35, 3)
(14, 104, 3)
(35, 50, 3)
(35, 80, 3)
(2, 31, 3)
(34, 101, 3)
(33, 22, 3)
(25, 11, 3)
(14, 103, 3)
(34, 28, 3)
(22, 11, 3)
(13, 18, 3)
(46, 77, 3)
(46, 26, 3)
(33, 26, 3)
(12, 17, 3)
(22, 10, 3)
Tracking frame: 7(28, 24, 3)
(16, 19, 3)
(65, 27, 3)
(65, 77, 3)
(28, 53, 3)
(0, 30, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 8(30, 27, 3)
(17, 22, 3)
(25, 31, 3)
(66, 31, 3)
(30, 58, 3)
(0, 32, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 9(27, 28, 3)
(14, 23, 3)
(36, 99, 3)
(49, 21, 3)
(23, 101, 3)
(36, 72, 3)
(36, 57, 3)
(36, 41, 3)
(35, 15, 3)
(23, 13, 3)
(2, 27, 3)
(23, 99, 3)
(53, 101, 3)
(45, 21, 3)
(22, 20, 3)
(45, 72, 3)
(53, 30, 3)
Tracking frame: 10(22, 32, 3)
(22, 18, 3)
(57, 34, 3)
(15, 20, 3)
(34, 100, 3)
(43, 17, 3)
(15, 103, 3)
(34, 69, 3)
(34, 53, 3)
(21, 37, 3)
(21, 13, 3)
(21, 52, 3)
(1, 25, 3)
(14, 103, 3)
(57, 102, 3)
(46, 69, 3)
(36, 69, 3)
(36, 18, 3)
(13, 14, 3)
(24, 5, 3)
Tracking frame: 11(26, 32, 3)
(25, 18, 3)
(35, 70, 3)
(35, 18, 3)
(38, 101, 3)
(57, 35, 3)
(26, 102, 3)
(38, 54, 3)
(26, 6, 3)
(13, 49, 3)
(13, 32, 3)
(3, 25, 3)
(38, 70, 3)
(26, 101, 3)
(57, 102, 3)
(46, 70, 3)
(23, 17, 3)
(12, 13, 3)
(42, 35, 3)
(37, 25, 3)
Tracking frame: 12(35, 97, 3)
(24, 18, 3)
(39, 80, 3)
(39, 67, 3)
(51, 26, 3)
(15, 100, 3)
(14, 46, 3)
(4, 39, 3)
(4, 24, 3)
(26, 50, 3)
(26, 65, 3)
(58, 100, 3)
(58, 67, 3)
(35, 67, 3)
(35, 18, 3)
(23, 17, 3)
(12, 13, 3)
(55, 34, 3)
Tracking frame: 13(35, 95, 3)
(23, 19, 3)
(40, 77, 3)
(51, 29, 3)
(15, 99, 3)
(40, 63, 3)
(15, 43, 3)
(5, 37, 3)
(5, 23, 3)
(27, 46, 3)
(27, 61, 3)
(57, 99, 3)
(57, 63, 3)
(34, 63, 3)
(34, 16, 3)
(22, 15, 3)
(10, 11, 3)
(55, 37, 3)
Tracking frame: 14(37, 26, 3)
(27, 14, 3)
(53, 31, 3)
(53, 101, 3)
(38, 101, 3)
(41, 76, 3)
(41, 62, 3)
(7, 36, 3)
(7, 21, 3)
(17, 41, 3)
(17, 57, 3)
(29, 61, 3)
(52, 75, 3)
(44, 75, 3)
(44, 64, 3)
(34, 63, 3)
(34, 14, 3)
(10, 11, 3)
Tracking frame: 15(38, 26, 3)
(28, 14, 3)
(51, 32, 3)
(88, 29, 3)
(42, 60, 3)
(30, 58, 3)
(19, 55, 3)
(8, 35, 3)
(8, 20, 3)
(42, 75, 3)
(19, 40, 3)
(88, 75, 3)
(55, 72, 3)
(55, 63, 3)
